design	binder_len	IG_plddt_binder	ipSAE_p19	min_interface_PAE_p19
737	82	91.1	0.000	15.97
738	71	82.8	0.000	15.83
741	56	90.0	0.000	15.15
742	66	67.7	0.000	19.54
743	69	64.3	0.000	16.23
744	51	78.2	0.000	17.12
747	74	78.3	0.000	15.20
748	60	85.5	0.000	15.74
749	98	86.9	0.000	16.08
751	91	64.8	0.000	17.01
753	62	89.3	0.000	15.84
754	72	79.8	0.000	17.41
756	58	83.3	0.000	17.75
758	62	91.8	0.000	18.31
760	86	91.6	0.000	15.15
764	81	87.5	0.000	15.32
765	70	92.5	0.000	16.61
767	53	88.8	0.000	16.09
769	85	79.4	0.000	20.05
76	96	68.1	0.000	19.04
770	68	90.1	0.000	15.93
774	50	88.2	0.000	18.88
775	63	89.5	0.000	15.62
778	76	93.7	0.000	17.84
788	70	91.8	0.000	19.93
790	62	65.2	0.000	15.03
791	96	93.0	0.000	17.14
794	50	90.1	0.000	15.27
795	91	92.4	0.000	15.24
799	79	85.8	0.000	15.99
800	59	89.0	0.000	17.42
803	62	90.8	0.000	16.06
804	80	84.7	0.000	15.76
807	85	94.2	0.000	18.07
808	64	89.2	0.000	17.36
809	76	91.7	0.000	16.53
80	70	86.9	0.000	17.24
812	90	89.7	0.000	15.02
819	75	94.7	0.000	15.67
830	100	93.5	0.000	15.55
831	88	89.8	0.000	15.16
835	50	67.4	0.000	17.66
838	86	90.5	0.000	16.31
839	82	89.1	0.000	15.03
842	90	90.9	0.000	18.40
843	93	92.9	0.000	15.05
856	91	83.6	0.000	15.67
857	97	88.7	0.000	21.20
861	54	85.4	0.000	15.30
863	60	83.5	0.000	16.27
864	59	78.8	0.000	15.22
865	100	68.7	0.000	17.82
869	72	64.7	0.000	15.54
870	97	59.5	0.000	16.50
872	86	59.3	0.000	15.92
876	91	57.1	0.000	18.94
878	65	91.3	0.000	16.51
880	55	82.6	0.000	15.37
883	90	87.2	0.000	17.68
887	58	87.3	0.000	15.04
895	70	94.3	0.000	16.60
897	79	81.3	0.000	15.85
898	87	91.3	0.000	16.21
899	100	73.7	0.000	16.46
902	77	58.2	0.000	16.72
905	60	85.2	0.000	15.52
908	60	85.8	0.000	15.31
909	79	84.9	0.000	16.07
90	76	90.4	0.000	16.60
912	81	88.9	0.000	15.31
915	73	59.7	0.000	18.93
916	65	70.0	0.000	15.94
91	91	75.7	0.000	17.01
924	98	95.2	0.000	15.25
927	55	48.9	0.000	23.60
928	55	87.4	0.000	22.26
932	58	61.2	0.000	18.06
933	57	86.5	0.000	15.98
934	66	90.9	0.000	15.51
937	98	86.0	0.000	20.05
938	72	90.5	0.000	15.27
93	82	94.2	0.000	16.57
945	58	82.2	0.000	16.71
946	100	74.1	0.000	15.74
94	82	90.7	0.000	16.42
952	93	91.5	0.000	16.69
954	65	88.2	0.000	15.46
957	99	93.9	0.000	16.14
958	74	88.4	0.000	16.41
95	50	85.5	0.000	16.60
960	84	89.1	0.000	15.88
970	84	84.7	0.000	15.82
971	89	86.0	0.000	15.27
972	61	70.3	0.000	18.69
976	54	92.2	0.000	15.13
97	90	87.1	0.000	17.25
980	65	74.0	0.000	16.21
981	79	86.3	0.000	15.37
982	86	91.6	0.000	15.25
986	72	72.7	0.000	16.31
987	100	87.0	0.000	16.62
994	93	84.7	0.000	20.75
